time,ax,ay,az,gx,gy,gz,accmagnitude,gccmagnitude
0,31.816633997568484,-177.37747737124658,-11.747060213236809,602.7996299181057,1095.7686092396054,259.51870401359815,180.62878189322228,1310.9952461624623
1,32.43540768340742,-184.19553056932125,-15.446274904122845,497.7172949837132,1147.5545487683996,233.19745002190973,187.85201070056624,1349.7659658317941
2,33.03503295466406,-190.97188603537808,-19.06705230822612,395.73987380662254,1198.931944952634,207.56896725830518,195.022573461656,1388.0582548482082
3,33.59858781262151,-197.67172379279174,-22.56998416780425,297.8972087145056,1249.5106659417086,182.9944508629971,202.09968279247343,1425.6090139372425
4,34.10954379955706,-204.25983944433796,-25.916270269550502,205.16372383288223,1298.8995026316322,159.80958242226222,209.04236798982552,1462.1483546135798
5,34.55219302540488,-210.70083017573967,-29.06842767820996,118.43901974611744,1346.7109147309316,138.3157199400727,215.80979639877683,1497.4013129917935
6,34.91204023876353,-216.95936520847226,-31.990988883334225,38.52950928279141,1392.5659500525285,118.77221539106827,222.36166794095587,1531.0902210335892
7,35.17614848403064,-223.00054858260526,-34.65117371597496,-33.86842530622661,1436.0992854325812,101.39013271709199,228.65868700703643,1562.9377829151824
8,35.33343037087605,-228.7903727850692,-37.01952114165462,-98.18325564036346,1476.9643210078082,86.32757925753208,234.66310759405388,1592.6708431342395
9,35.37488033622473,-234.2962524132599,-39.07046852402894,-153.98061841519228,1514.8382426952066,73.68679467911483,240.33933928892375,1620.0247686499247
10,35.2937463858449,-239.4876188742745,-40.78286748464542,-200.9726557079072,1549.426952242226,63.513066965627566,245.65459447603226,1644.7483072726534
11,35.08564258457575,-244.33655076900357,-42.14042689520285,-239.02398883594955,1580.4697520406107,55.795468293889165,250.5795516217245,1666.608735906888
12,34.748605945851835,-248.81841049515438,-43.13207469831657,-268.15402131646897,1607.743664830773,50.469328011088606,255.0890060145358,1685.397080512567
13,34.28310325693707,-252.912455830281,-43.75223114941159,-288.5353812407457,1631.0672677983378,47.42028888080779,259.16247800872964,1700.9331774651646
14,33.691994600995415,-256.6023956025526,-44.00098681702806,-300.4884459296047,1650.3039270111099,46.48972975966196,262.78474941733816,1713.0703531955894
15,32.980460728425115,-259.8768606138585,-43.884179376788175,-304.4720350796635,1665.3643315779962,47.481286260656205,265.94630083362415,1721.6995230954683
16,32.15590098245294,-262.72976440395126,-43.41336397425947,-301.07050507452067,1676.2082465575418,50.168163697387996,268.64362601378656,1726.7525475795337
17,31.227807411657228,-265.1605330518967,-42.60567289891362,-290.9776187041356,1682.8454280070798,54.300915833026366,270.87940391301214,1728.204727797173
18,30.207619273575673,-267.1741888655514,-41.483561759395414,-274.97769323140005,1685.335670508693,59.61535972498037,272.6625144765595,1726.0763702940958
19,29.10856051115061,-268.7812792918321,-40.074441441482755,-253.92463811269482,1683.787984625226,65.84031109207382,274.00789067879884,1720.4333938714333
20,27.94546106814881,-269.9976493347687,-38.41019785296878,-228.71957533527092,1678.3589268555206,72.70485480644044,274.9362062324667,1711.386989129231
21,26.734561277502202,-270.8440627393953,-36.526604662463235,-200.28778546555415,1669.250126229201,79.94490898201238,275.47340539608314,1699.0923696340344
22,25.493297249316907,-271.3456837641069,-34.46263771459989,-169.55573824394537,1656.705068954204,87.30889552249229,275.6500879546303,1683.746673110873
23,24.240064358788242,-271.5314372200635,-32.25970339094286,-137.42894724159066,1641.0052154969412,94.56239110206701,275.5007684219847,1665.586082901464
24,22.99395561645731,-271.4332693677338,-29.96079679764453,-104.77133532421834,1622.4655336641204,101.49169617902369,275.063033566805,1644.8822464880075
25,21.77447195881317,-271.0853360137183,-27.609609183318664,-72.38671523267045,1601.4295374474852,107.9063215155914,274.3766262764905,1621.938071704314
26,20.60120257718483,-270.52314660031794,-25.249607146291815,-41.00288313546134,1578.2639254064338,113.64044789329574,273.48248639623677,1597.0829844954326
27,19.49347561758136,-269.7826941480572,-22.92310857487372,-11.258699548362904,1553.352914956836,118.55346208684996,272.4217804252561,1570.6677361643308
28,18.469982914601744,-268.8996005447113,-20.670381605822307,16.3056006949618,1527.0923707236716,122.5297083480958,271.2349517458098,1543.0588535222764
29,17.548386259631055,-267.90830489187607,-18.528793203084806,41.25476185478953,1499.883826455324,125.47761816304084,269.96082137559335,1514.632831959447
30,16.744916139465335,-266.8413196038544,-16.532033312327272,63.261544726013334,1472.1285009101346,127.32839130680573,268.6357661893275,1485.770178247678
31,16.073976333966304,-265.7285750756039,-14.709438752651668,82.10658485358269,1444.2214083504198,128.0343986776174,267.2929974845794,1456.849415656191
32,15.54776919604449,-264.5968694438698,-13.085437832464043,97.67530758232705,1416.5456633872986,127.56746348679746,265.9619581364867,1428.2411675326755
33,15.175957022413066,-263.4694355501224,-11.679132241628732,109.95221558359933,1389.4670774032118,125.91715434609101,264.66785174728744,1400.302435950791
34,14.965374713935763,-262.3656327314967,-10.504027534617013,119.0129230798011,1363.3291391368248,123.08919427231244,263.43131226224995,1373.3711887510794
35,14.919807898863082,-261.30076656002893,-9.56791792922556,125.01434872836188,1338.4484649128199,119.10405635555324,262.2682175720347,1347.761361117297
36,15.039848853157658,-260.2860353562324,-8.872925485951859,128.18349730318405,1315.1107944282576,113.99578249393281,261.18964590447,1323.758367024665
37,15.32283990856647,-259.32859852055503,-8.415688248143606,128.80526097950147,1293.5675962662756,107.81102877528244,260.2019696307214,1301.6152021394628
38,15.762910635994787,-258.4317585746994,-8.187686926480525,127.20965679080733,1274.033333809007,100.60831215644097,259.3070775879834,1281.5492038354573
39,16.351111090341245,-257.5952462195051,-8.175695490592673,123.7588906311762,1256.6834273444922,92.45741000240317,258.50271408361067,1263.7395166538377
40,17.075639042339443,-256.8155956252493,-8.362337697038832,118.83460301571462,1241.6529322819156,83.43884816229226,257.78292031891016,1248.3252934328766
41,17.922154626989638,-256.08659555955,-8.726729115035745,112.82561042607412,1229.0359369634937,73.64340528431126,257.13856203940963,1235.4046441280802
42,18.87417144319008,-255.39980080900523,-9.245182601163803,106.11641088024248,1218.8856671279736,63.17156102468957,256.55792576619245,1225.0343266625543
43,19.913509165768488,-254.74508760787467,-9.891954403755282,99.07667563685519,1211.2152681640475,52.13282296935544,256.0273649414207,1217.230157487311
